category,output_class,precision,recall,f1-score,support
related,0,0.7023914968999114,0.38815467449828683,0.5,2043.0
related,1,0.8324621364428361,0.9486787841759584,0.8867789834380354,6547.0
related,macro avg,0.7674268166713738,0.6684167293371226,0.6933894917190178,8590.0
related,weighted avg,0.8015268260137097,0.8153667054714785,0.7947895232326913,8590.0
request,0,0.9054247430727201,0.9767050238563009,0.9397151151016,7126.0
request,1,0.8161683277962348,0.5034153005464481,0.6227291930713984,1464.0
request,macro avg,0.8607965354344775,0.7400601622013745,0.7812221540864992,8590.0
request,weighted avg,0.890212706755517,0.8960419091967404,0.8856909719290488,8590.0
offer,0,0.9956926658905705,1.0,0.9978416846526279,8553.0
offer,1,0.0,0.0,0.0,37.0
offer,macro avg,0.49784633294528524,0.5,0.49892084232631395,8590.0
offer,weighted avg,0.9914038849082712,0.9956926658905705,0.9935436471285131,8590.0
aid_related,0,0.787011042485495,0.8452261306532663,0.8150804419461136,4975.0
aid_related,1,0.7628580227902679,0.6852005532503458,0.7219469542407462,3615.0
aid_related,macro avg,0.7749345326378815,0.7652133419518061,0.76851369809343,8590.0
aid_related,weighted avg,0.776846529540414,0.7778812572759022,0.7758863141166721,8590.0
medical_help,0,0.9221037835305143,0.9978451007732285,0.9584804578107877,7889.0
medical_help,1,0.6792452830188679,0.05135520684736091,0.09549071618037135,701.0
medical_help,macro avg,0.8006745332746911,0.5246001538102947,0.5269855869955795,8590.0
medical_help,weighted avg,0.9022849466435918,0.920605355064028,0.8880548688837886,8590.0
medical_products,0,0.9529494382022472,0.99914099889557,0.9754987120349847,8149.0
medical_products,1,0.8478260869565217,0.08843537414965986,0.1601642710472279,441.0
medical_products,macro avg,0.9003877625793845,0.543788186522615,0.5678314915411063,8590.0
medical_products,weighted avg,0.9475525350707729,0.9523864959254947,0.9336404479516784,8590.0
search_and_rescue,0,0.9702693249387898,0.9995195772279606,0.9846772762231557,8326.0
search_and_rescue,1,0.6923076923076923,0.03409090909090909,0.06498194945848375,264.0
search_and_rescue,macro avg,0.8312885086232411,0.5168052431594349,0.5248296128408197,8590.0
search_and_rescue,weighted avg,0.9617266158567631,0.969848661233993,0.95641190180338,8590.0
security,0,0.980666200791987,0.9996438323637659,0.9900640837203833,8423.0
security,1,0.25,0.005988023952095809,0.011695906432748537,167.0
security,macro avg,0.6153331003959934,0.5028159281579309,0.5008799950765659,8590.0
